name;year;mileage;fuel;capacity;gearbox;price;currency
Mercedes Benz CLS 350 Shooting Brake Vollaust. NP 103.811,--;-;91811 km;Diesel;2,987 cc;Automatic;33900,00;EUR
Mercedes Benz Sprinter 313 Cdi Maxi 9 Sitze Klima Rollstuhllift 6 Gang Euro 5;2013;439482 km;Diesel;2,143 cc;Manual;9900,00;EUR
Ford Mondeo 1.6 TDCi 85kW DPF ECOnetic Turnier Navi Euro 5;2011;509228 km;Diesel;1,560 cc;Manual;2800,00;EUR
Land Rover RANGE ROVER 3.6 TDV8;2007;271600 km;Diesel;3,628 cc;Automatic;10950,00;EUR
Mercedes Benz GLA 200. Automaat.trekhaak.;2016;65243 km;Petrol;1,595 cc;Automatic;23900,00;EUR
Mercedes Benz SPRINTER 311cdi l2h2 airco 9 persoons;2008;440000 km;Diesel;2,148 cc;Manual;5250,00;EUR
Nissan NISSAN QASHQAI airco navi qashqai airco navi;2011;210000 km;Petrol;1,598 cc;Manual;8750,00;EUR
Mercedes Benz E-Klasse AMG E-Klasse 63 S AMG 4-Matic  Black/Black 1.Hand Unfallfrei;2015;29900 km;Petrol;5,461 cc;Automatic;56218,00;EUR
BMW 5-serie Touring 520i High Executive M pakket Leder 5.317 km;2018;5317 km;Petrol;1,998 cc;Automatic;38900,00;EUR
Mercedes Benz V-klasse 250d Lang Avantgarde AMG / Night pakket 7 persoons;2017;64235 km;Diesel;2,143 cc;Automatic;45500,00;EUR
Mercedes Benz 200 E-Klasse 200 SEDAN;1995;255378 km;Petrol;1,998 cc;Manual;5900,00;EUR
Mercedes Benz C 200 D autom AMG styling C200 D Avant Garde;2016;82102 km;Diesel;2,143 cc;Automatic;22500,00;EUR
Mercedes Benz C 200 CDI.autom.AMG. C200 D Avant Garde;2016;82102 km;Diesel;2,143 cc;Automatic;22500,00;EUR
Mercedes Benz E 300 CDI.autom. Avant Garde;2010;236761 km;Diesel;2,987 cc;Automatic;13500,00;EUR
"Porsche Macan Panoramadak Luchtvering 21 "" Adaptieve stoelen 3.0 D S";2016;60757 km;Diesel;2,967 cc;Automatic;51500,00;EUR
Land Rover FREELANDER TD 4;2005;168296 km;Diesel;1,951 cc;Automatic;4900,00;EUR
Volkswagen Golf VII Lim. R 4Motion BMT - 1950 KM!;-;1950 km;Petrol;1,984 cc;Automatic;33000,00;EUR
Mercedes Benz Citan 111 CDI Tourer Edition Panoramadak Navigatie 2 x schuifdeur;2018;21670 km;Diesel;1,461 cc;Manual;12900,00;EUR
"Mercedes Benz A-klasse 180 Business Solution Automaat Navigatie 18 ""AMG";2017;59019 km;Petrol;1,595 cc;Automatic;17900,00;EUR
Ford Focus C-Max 1.8-16V Ghia;2006;227520 km;Petrol;1,798 cc;Manual;1850,00;EUR
Renault Scénic 1.6-16V Authentique Comfort automaat;2005;166043 km;Petrol;1,598 cc;Automatic;1350,00;EUR
Mitsubishi Eclipse Cross;2018;23000 km;Petrol;1,499 cc;Manual;24950,00;EUR
Land Rover Range Rover Evoque SD4 Aut. Dynamic;-;97000 km;Diesel;2,179 cc;Automatic;19784,00;EUR
Mercedes Benz GLE-klasse 350 d 4MATIC AMG Airmatic Panoramadak Night pakket Distronic;2020;2134 km;Diesel;2,925 cc;Automatic;70900,00;EUR
Opel Crossland X 1.2 Turbo Innovation 130PK (fabrieksgarantie - clim.ctrl - a...;2019;9979 km;Petrol;1,199 cc;Manual;21900,00;EUR
Mercedes Benz X-klasse Grijs kenteken 250 5 Persoons;2018;4524 km;Diesel;2,298 cc;Automatic;40950,00;EUR
Citroen C4 GRAND PICASSO 1.6HDI 7 PERS LEER NAVI CAMERA COMPLEET;2016;141963 km;Diesel;1,560 cc;Automatic;12950,00;EUR
Mercedes Benz A -Klasse A 150 Elegance;-;133268 km;Petrol;1,498 cc;Manual;3200,00;EUR
Audi A6 Avant 3.0 TDI quattro S Line ACC Luft HUD AHK;-;167365 km;Diesel;2,967 cc;Automatic;19900,00;EUR
Toyota RAV 4 2.0 D4D 4X4 SUV left hand drive. SUV;2004;184123 km;Diesel;2,000 cc;Manual;4750,00;EUR
Mercedes Benz E-klasse E 200 Business Solution AMG Multibeam LED 360* Camera   Automaat;2019;17544 km;Petrol;1,991 cc;Automatic;49900,00;EUR
Renault Mégane Scénic 1.6 16V , Airco , Benzine/gas;2004;288330 km;LPG;1,598 cc;Manual;950,00;EUR
Suzuki Celerio 1.0 Comfort | Airco | Bluetooth | 5-Deurs | LED | Radio/MP3 | NAP;2016;91207 km;Petrol;998 cc;Manual;6390,00;EUR
Toyota Prius 1.5 VVT-i Hybrid Aut. Airco;2007;261751 km;Hybrid;1,497 cc;Automatic;2500,00;EUR
Audi Q5 sport quattro;-;74158 km;Diesel;1,968 cc;Automatic;29600,00;EUR
Mercedes Benz Sprinter 213 Cdi 9 Sitze Schiebetür Klima Euro 6;2014;315170 km;Diesel;2,143 cc;Automatic;13900,00;EUR
Mercedes Benz SPRINTER 311CDI AIRCO PERSOON INVALIDE VERVOER;2010;640000 km;Diesel;2,148 cc;Automatic;7500,00;EUR
Mercedes Benz SPRINTER 311cdi l2h2 invalide persoonvervoer;2008;500000 km;Diesel;2,148 cc;Automatic;6500,00;EUR
Mercedes Benz Sprinter Airco 8+1 Pers.;2009;500000 km;Diesel;2,148 cc;Automatic;6750,00;EUR
Mercedes Benz Sprinter 311 CDI Personen/invalide vervoer incl. airco;2008;550000 km;Diesel;2,148 cc;Automatic;7950,00;EUR
Mercedes Benz Sprinter 311cdi persoon/invalide vervoer;2007;310000 km;Diesel;2,148 cc;Manual;7000,00;EUR
Mercedes Benz SL-Klasse 500;2002;133000 km;Petrol;4,966 cc;Automatic;22500,00;EUR
Mercedes Benz A-klasse 200 Business Solution Automaat | Achteruitrijcamera | LED verli...;2019;11339 km;Petrol;1,332 cc;Automatic;33650,00;EUR
Volkswagen PASSAT 1.4 TSI Comfortline BlueMotion;2011;270674 km;Petrol;1,390 cc;Automatic;6950,00;EUR
Volkswagen PASSAT 1.6 BMT 1.6 BMT PASSAT MANUAL PERFECT;2014;167500 km;Diesel;1,598 cc;Manual;7900,00;EUR
Audi A4 1.6 , Airco;1999;274045 km;Petrol;1,595 cc;Manual;1250,00;EUR
Smart City-Coupé Smart & Passion Aut. Pano/Airco;2002;129512 km;Petrol;599 cc;Automatic;990,00;EUR
Peugeot 207 SW 1.4 VTi X-line Airco geen apk/motorstoringlampje brand vaste prijs;2008;219561 km;Petrol;1,397 cc;Manual;1350,00;EUR
Suzuki JIMNY 4X4 4X4;1999;180000 km;Petrol;1,298 cc;Manual;3750,00;EUR
Peugeot Expert 2.0 HDI L2H1;2012;180614 km;Diesel;1,997 cc;Manual;5750,00;EUR
Nissan Qashqai 2.0 dCi Tekna Pack 4WD 150 PK | Panoramadak | Trekhaak | Climate...;2007;228450 km;Diesel;1,995 cc;Manual;4940,00;EUR
Toyota Aygo 1.0 VVT- I X-NAV (slechts 547 km op de teller, werkelijk nieuwstaat);2018;547 km;Petrol;998 cc;Manual;11900,00;EUR
Mercedes Benz GLC-klasse Coupé 220 d 4MATIC AMG Night pakket Head Up 360 camera Schuifdak;2016;88667 km;Diesel;2,143 cc;Automatic;37800,00;EUR
Audi SQ8 4.0 TDI quattro Panoramadak B&O Sound Direct / Lager;2019;3256 km;Diesel;3,956 cc;Automatic;86900,00;EUR
Ford Mondeo 2.0-16V Limited;2010;127544 km;Petrol;1,999 cc;Manual;7750,00;EUR
Peugeot 207 1.4 VTi Access;2011;86968 km;Petrol;1,397 cc;Manual;5549,00;EUR
Peugeot 107 1.0-12V Urban Move;2010;72427 km;Petrol;998 cc;Manual;4649,00;EUR
Volvo V70 2.4 D Geartronic;2004;481469 km;Diesel;2,401 cc;Automatic;1050,00;EUR
Ford Ka 1.2 Titanium;2010;115809 km;Petrol;1,242 cc;Manual;3499,00;EUR
Ford KA KA 3 deurs handgeschakeld;2007;149210 km;Petrol;1,299 cc;Manual;999,00;EUR
Mercedes Benz ROLSTOELBUS VITO 109 CDI;2006;130709 km;Diesel;2,148 cc;Manual;9950,00;EUR
Land Rover RANGE ROVER SPORT SE LEER NAVIGATIE TREKHAAK;2006;225134 km;Diesel;2,720 cc;Automatic;9950,00;EUR
Bentley Continental GT YOUNGTIMER *ORIGINEEL NEDERLANSE AUTO*;2004;91097 km;Petrol;5,998 cc;Automatic;36850,00;EUR
Audi A4 Sedan 2.5 TDI Pro-Line Automaat;2005;434721 km;Diesel;2,496 cc;Automatic;2950,00;EUR
Volvo S60 R - S60 2.4 - 120kW;2007;392000 km;Diesel;2,400 cc;Automatic;2900,00;EUR
Volkswagen Transporter T6.1 2.0 TDI 150 PK DSG L2H1 CARAVELLE EURO 6 D-TEMP CRUISE ...;2020;3 km;Diesel;1,968 cc;Automatic;44500,00;EUR
Peugeot 206 1.6-16V Gentry;2001;182302 km;Petrol;1,587 cc;Manual;1299,00;EUR
Honda Civic Sedan 1.3 HYBRID Aut. Airco;2007;221935 km;Hybrid;1,339 cc;Automatic;3200,00;EUR
Skoda Octavia Combi 1.0 TSI Greentech Ambition Business;2018;29202 km;Petrol;999 cc;Automatic;23600,00;EUR
Toyota RAV 4 (4WD) AUTOMATIC 2.4 VVT-I   4WD AUT.;2012;49663 km;Diesel;2,399 cc;Automatic;8700,00;EUR
Mercedes Benz GLE € 34.350,- ex btw| Automaat | Trekhaak | Navigatie | Panorama Dak | ...;2016;99983 km;Diesel;2,143 cc;Automatic;34350,00;EUR
Opel Corsa 1.2 16V , Airco;2000;194528 km;Petrol;1,199 cc;Manual;950,00;EUR
Maserati GranCabrio 4.7 V8 Sport 338 kw / 460 pk;2019;11145 km;Petrol;4,691 cc;Automatic;89900,00;EUR
Land Rover Range Rover Evoque 2.0 TD4 SE Dynamic Panoramadak Tech Pack;2018;4170 km;Diesel;1,998 cc;Automatic;35500,00;EUR
"Land Rover Range Rover Sport 3.0 TDV6 HSE Dynamic Panoramadak 21 "" TFT scherm Navi ...";2017;7089 km;Diesel;2,993 cc;Automatic;65000,00;EUR
"Mercedes Benz GLE-klasse 300 d 4MATIC AMG 22 ""7 persoons";2019;3157 km;Diesel;1,950 cc;Automatic;72500,00;EUR
Mercedes Benz GLE-klasse 300 d 4MATIC AMG Panorama Night pakket Distronic Memory;2020;1890 km;Diesel;1,950 cc;Automatic;63900,00;EUR
Hyundai ix20 1.6i Go! (airco - navi - ml - LMV - radio/cd/mp3 - MF lederen stuur...;2015;71120 km;Petrol;1,591 cc;Manual;13900,00;EUR
Mercedes Benz C 180 Classic;-;140909 km;Petrol;1,998 cc;Manual;1250,00;EUR
Peugeot 208 1.2 VTi Allure 82 PK | Airco | Cruise control | Parkeersensoren | Bl...;2012;218057 km;Petrol;1,199 cc;Manual;4990,00;EUR
Mercedes Benz Sprinter 311 CDI Personenbus | Airco | nette staat | NAP;2007;201689 km;Diesel;2,148 cc;Manual;6450,00;EUR
Mercedes Benz A-klasse A 180 Business Solution AMG Automaat;2019;22084 km;Petrol;1,332 cc;Automatic;34650,00;EUR
Toyota Aygo 1.0 12V +;2007;193721 km;Petrol;998 cc;Manual;1600,00;EUR
Volkswagen lang 2.5 TDI REIMO WoMo Alkoven AHK SHZ;-;239630 km;Diesel;2,399 cc;Manual;9650,00;EUR
Mercedes Benz sprinter 311cdi 9 persoons met invalide lift;2007;400000 km;Diesel;2,148 cc;Automatic;6750,00;EUR
Renault Master 170dci L2H2 Automatik AHK 3500kg 6-Sitze;-;6700 km;Diesel;2,299 cc;Automatic;19750,00;EUR
Mercedes Benz A -Klasse A 140  Lang   TÜV Neu;-;105600 km;Petrol;1,397 cc;Manual;2690,00;EUR
Mercedes Benz Sprinter 308 CDI personenbus, rolstoel lift , wb 355;2003;271507 km;Diesel;2,148 cc;Manual;3250,00;EUR
Mercedes Benz V 250d / Avantgard / XL Leder / AHK 2,5t / SHZ;-;43910 km;Diesel;2,143 cc;Automatic;36983,00;EUR
Mercedes Benz Sprinter | Rolstoelbus | L2H2 | Lift | voorinstap;2007;316494 km;Diesel;2,148 cc;Manual;6250,00;EUR
Seat Ibiza Rijschool !!  5-Drs 1.2 TDI Ecomotive Style Airco;2012;217118 km;Diesel;1,199 cc;Manual;3300,00;EUR
Seat Ibiza 1.4-16V Signo airco ecc;2002;134956 km;Petrol;1,390 cc;Manual;1699,00;EUR
Mercedes Benz Sprinter 311 2.2 CDI 8-PERS.BUS 432 HD;2006;513775 km;Diesel;2,148 cc;Manual;4750,00;EUR
Toyota 30/11/2012;2012;130920 km;Diesel;2,231 cc;Manual;10500,00;EUR
Peugeot 308 1.6 VTi X-line airco;2008;98030 km;Petrol;1,598 cc;Manual;4750,00;EUR
Volkswagen Golf 1.4 TSI DSG Highline Navi,Massage,Pdc,Climat,Stoelverw NAP NL AUTO;2013;187286 km;Petrol;1,395 cc;Automatic;11950,00;EUR
Volkswagen Golf 1.8 TSI 118kw/160pk Climate control,Navigatie,Stoelverw,Pdc V+A,Enz;2009;271570 km;Petrol;1,798 cc;Manual;5950,00;EUR
Mercedes Benz SPRINTER 308 CDI;2000;196193 km;Diesel;2,148 cc;Manual;3500,00;EUR
Toyota Avensis Combi Edition 1.8Multidrive/Nav/AHK/Sitz;-;58000 km;Petrol;1,798 cc;Manual;10299,00;EUR
Mercedes Benz E-Klasse T-Modell E 250 CDI BlueEfficiency/Navi;-;183000 km;Diesel;2,143 cc;Manual;6896,00;EUR
Volkswagen Touran Freestyle/Navi/DSG/Klima/Sitzh/AHK;-;140715 km;Petrol;1,390 cc;Automatic;6499,00;EUR
Ford Galaxy 2,0 TDCi 103kW DPF Trend;-;198100 km;Diesel;1,997 cc;Manual;6500,00;EUR
Ford Galaxy 2,0 EcoBoost Titanium PowerShift / 7-Sitz;-;77000 km;Petrol;1,999 cc;Automatic;9999,00;EUR
Mercedes Benz SLK Roadster 280 V6 3,0 L Sportfahrwerk;2005;264000 km;Petrol;2,997 cc;Automatic;13804,00;EUR
Mercedes Benz 519 CDI Bus armoured armored VR6 11 passengers;-;10 km;Diesel;2,987 cc;Automatic;233000,00;EUR
Lexus LX570 S gepanzert armoured armored VR7 new stock;-;903 km;Petrol;5,700 cc;Automatic;175000,00;EUR
Mercedes Benz S560L 4x4  gepanzert armoured armored VR6;-;10 km;Petrol;4,663 cc;Automatic;296500,00;EUR
Mercedes Benz S 600 L gepanzert armoured armored VR6;-;10 km;Petrol;5,980 cc;Automatic;389000,00;EUR
Land Rover Freelander 2 DSL A.;-;124000 km;Diesel;2,179 cc;Automatic;9999,00;EUR
Ford TRANSIT/TOURNEO €4500 NETTO!!!!export;2010;258991 km;Diesel;2,198 cc;Manual;5445,00;EUR
Peugeot 308 SW 1.6 VTI XT Pano/Airco;2009;194354 km;Petrol;1,600 cc;Manual;2250,00;EUR
Mercedes Benz GLC 220d AMG Aut9 4Matic Pano/Leer;2016;131275 km;Diesel;2,143 cc;Automatic;20900,00;EUR
Mercedes Benz SPRINTER 311cdi l2h2 airco 9persoons met invalide lift;2011;700000 km;Diesel;2,148 cc;Automatic;6750,00;EUR
Mercedes Benz sprinter 311cdi 9 persoons;2007;240000 km;Diesel;2,148 cc;Manual;6750,00;EUR
Mercedes Benz SPRINTER 311cdi airco 9 persoons;2008;220000 km;Diesel;2,148 cc;Automatic;9250,00;EUR
Fiat FIAT DUCATO 9 persoons;2012;150000 km;Diesel;1,956 cc;Manual;8750,00;EUR
BMW 3-serie Touring 318i;2010;148149 km;Petrol;1,995 cc;Manual;7950,00;EUR
Land Rover Discovery Sport TD4 Aut. SE MOTORSCHADE;-;124000 km;Diesel;1,999 cc;Automatic;11999,00;EUR
Ford Focus Wagon 1.6-16V Trend airco;2000;240971 km;Petrol;1,596 cc;Manual;699,00;EUR
Mercedes Benz SPRINTER 315 CDI LANG;2009;253015 km;Diesel;2,148 cc;Automatic;5950,00;EUR
Opel Corsa 1.2-16V Njoy airco;2003;243173 km;Petrol;1,199 cc;Manual;749,00;EUR
Volkswagen Transporter T6.1 2.0 TDI 150 PK DSG L2H1 CARAVELLE EURO 6 D-TEMP CRUISE ...;2020;3 km;Diesel;1,968 cc;Automatic;44500,00;EUR
Toyota 4.5 D-4D V8;2008;461390 km;Diesel;4,461 cc;Automatic;25000,00;EUR
Mercedes Benz Sprinter 311 2.2 CDI 366 HD;2008;561000 km;Diesel;2,148 cc;Automatic;7950,00;EUR
Toyota 2.5 D-4D;2009;101997 km;Diesel;2,494 cc;Manual;8500,00;EUR
Toyota 90 3.0 D-4D;2002;272247 km;Diesel;2,982 cc;Automatic;6500,00;EUR
Mercedes Benz 500 sel;1981;278000 km;LPG;4,973 cc;Automatic;9750,00;EUR
Mercedes Benz 190 E 1.8;1993;123000 km;Petrol;1,797 cc;Manual;5500,00;EUR
Toyota 1.6;2008;226886 km;Petrol;1,598 cc;Manual;4800,00;EUR
Mercedes Benz SPRINTER 316 ngt aardgas !;2014;248489 km;LPG;1,796 cc;Automatic;14950,00;EUR
Toyota 90 3.0 D-4D;2001;463349 km;Diesel;2,982 cc;Automatic;6500,00;EUR
Peugeot Partner Tepee Active *Navi*;2016;27000 km;Petrol;1,598 cc;Manual;12750,00;EUR
Peugeot 306 XR 1.4 CRYSTAL;1995;207023 km;Petrol;1,360 cc;Manual;950,00;EUR
Iveco Daily 50 C 14 HPi , 3.0, NO KEYS , immobiliser;2007;1 km;Diesel;2,998 cc;Manual;2750,00;EUR
Toyota 4.5 D-4D V8;2008;461355 km;Diesel;4,461 cc;Automatic;25000,00;EUR
Toyota 90 3.0 D-4D;2000;211201 km;Diesel;2,982 cc;Manual;5900,00;EUR
Audi 2.0 TDI;2012;185657 km;Diesel;1,968 cc;Automatic;14500,00;EUR
Audi A3 Cabrio 1.2 TFSI Ambition Climate;2012;101298 km;Petrol;1,197 cc;Manual;8900,00;EUR
Mercedes Benz M-klasse 270 CDI clima, cruise;2003;326370 km;Diesel;2,685 cc;Automatic;3550,00;EUR
Renault Megane Grandtour 1.5 dCi 110 Eco Dynamique Aut6 Navi;2010;199587 km;Diesel;1,461 cc;Automatic;3300,00;EUR
Land Rover Range Rover TDV8;-;165000 km;Diesel;4,367 cc;Automatic;17241,00;EUR
Land Rover Range Rover Evoque TD4 Aut. Pure Technik;-;94000 km;Diesel;2,179 cc;Automatic;19784,00;EUR
Toyota Corolla-verso 1.8 VVT-i Linea Sol Airco/ECC;2003;185287 km;Petrol;1,794 cc;Manual;1950,00;EUR
Mercedes Benz SPRINTER 9 persoons l2h2 9x op voorraad vanaf 6500ex btw;2008;240000 km;Diesel;2,148 cc;Manual;6500,00;EUR
Mercedes Benz sprinter 311cdi;2006;290000 km;Diesel;2,148 cc;Manual;6250,00;EUR
Mercedes Benz sprinter 311cdi 9 persoons sprinter 311cdi 9 persoons;2007;230000 km;Diesel;2,148 cc;Manual;6500,00;EUR
Fiat FIAT DUCATO 9 persoons 115000km;2012;115000 km;Diesel;1,956 cc;Manual;8750,00;EUR
Fiat FIAT DUCATO 9 persoons 115000km;2012;115000 km;Diesel;1,956 cc;Manual;8750,00;EUR
Fiat FIAT DUCATO 9 persoons 105000km;2012;105000 km;Diesel;1,956 cc;Manual;8750,00;EUR
Mercedes Benz C-klasse 220 CDI Avantgarde Navigaie LED;2014;91191 km;Diesel;2,143 cc;Manual;17900,00;EUR
Mitsubishi Space Star 1.0 Bright Automaat | Climate control | Dealer onderhouden | ...;2015;24608 km;Petrol;999 cc;Automatic;8740,00;EUR
Peugeot 108 1.0 e-VTi Active | Airco | 5-deurs | Lederen multifunctioneel stuurw...;2015;67034 km;Petrol;998 cc;Manual;6395,00;EUR
Ford Ka 1.3;2007;111630 km;Petrol;1,299 cc;Manual;1500,00;EUR
Land Rover Range Rover Autobiography  Black  Kühlbox-Voll;-;50 km;Petrol;5,000 cc;Automatic;109900,00;EUR
Toyota COROLLA VERSO;2004;228552 km;Petrol;1,794 cc;Manual;2800,00;EUR
Audi A6 Avant 3.0 TDI quattro Pro Line Plus;2013;213443 km;Diesel;2,967 cc;Automatic;12500,00;EUR
Ford Focus 1.8 TDCi , Airco;2003;197288 km;Diesel;1,800 cc;Manual;550,00;EUR
Mazda 323 1.4/16V Si;1998;243780 km;Petrol;1,400 cc;Manual;600,00;EUR
Mercedes Benz AMG GT S;2015;13556 km;Petrol;3,982 cc;Automatic;127500,00;EUR
Opel Astra Wagon 1.6 Temptation;2008;98540 km;Petrol;1,598 cc;Manual;5149,00;EUR
Opel Astra 1.6 Sport 32.000 km met nap;1998;32787 km;Petrol;1,598 cc;Manual;3449,00;EUR
BMW 5-serie 520i Executive Automaat;2004;365427 km;Petrol;2,171 cc;Automatic;3250,00;EUR
Mercedes Benz GL 63 AMG 4 MATIC - Full spec - 7 seater - Panorama roof - Harman Kardon...;2014;59684 km;Petrol;5,461 cc;Automatic;58900,00;EUR
Audi Q5;-;31500 km;Petrol;1,984 cc;Automatic;23995,00;EUR
Peugeot 206 Cabriolet CC Filou       1. Hand.;-;143800 km;Petrol;1,587 cc;Manual;1690,00;EUR
BMW 1-serie 5-Drs 116i Business Line Airco;2010;214471 km;Petrol;1,995 cc;Manual;3800,00;EUR
Volkswagen Passat 2.0 FSi , Navi , Leder , Aut.;2006;281221 km;Petrol;1,984 cc;Automatic;2500,00;EUR
Fiat FIAT DUCATO 9 persoons 100000km;2012;100000 km;Diesel;1,956 cc;Manual;8750,00;EUR
Mercedes Benz sprinter 316cdi airco persoon invalide vervoer;2013;620000 km;Diesel;2,143 cc;Automatic;14500,00;EUR
Mercedes Benz SPRINTER 9persoons met invalide lift;2011;500000 km;Diesel;2,148 cc;Automatic;7950,00;EUR
Opel Vivaro 9 Sitze * 8400,-netto TÜV Neu;-;143000 km;Diesel;1,598 cc;Manual;8400,00;EUR
Opel Vivaro 9 Sitze;-;165000 km;Diesel;1,598 cc;Manual;8200,00;EUR
Audi A4 Avant 1.4 TFSI 150pk Pro L. Spring Adv. Avant Navi Klima;2016;121849 km;Petrol;1,395 cc;Manual;12950,00;EUR
