name;year;mileage;capacity;fuel;other;price;currency
BMW Seria 5 BMW Seria 5 E61 rok grudzieÒ 2008;2008;290000 km;2993 cm33;Diesel;[];39000.0;PLN
BMW Seria 5 530d M Pakiet xdrive;2011;240000 km;3000 cm33;Diesel;[];78900.0;PLN
Kia Soul Salon Polska moøliwa Zamiana;2015;190000 km;1600 cm33;Diesel;[];38900.0;PLN
Infiniti QX30 Premium Sport 2018r. 2.0T 211KM.BLIèNIAK Mercedes GLA Przebieg 22tyú;2018;25000 km;1991 cm33;Petrol;[];89900.0;PLN
Audi A5 Salon Polska;2012;304950 km;1798 cm33;Petrol;[];39990.0;PLN
Kia Stonic Polski Salon,  Serwis ASO, Bezwypadkowy , Gwarancja, FVAT 23%;2019;21417 km;1368 cm33;Petrol;[];62900.0;PLN
Volkswagen Multivan VW T6 highline 4x4 bitdi 204 KM 2xel przesuwane drzwi 7 osÛb kamera;2017;55000 km;1968 cm33;Diesel;[];238000.0;PLN
Triumph Daytona sprzedam fantastyczny motocykl Triumph Daytona 675 R stan idealny;2016;10000 km;675 cm33;;['Sport'];42500.0;PLN
BMW Seria 5 BMW 520xd, 1 w≥. salon PL, katalogowa cena 350 tys z≥, WEBASTO, vat23%;2018;72000 km;1995 cm33;Diesel;[];160000.0;PLN
Mini Cooper bezwypadkowy, sprawny;2005;145000 km;1598 cm33;Petrol;[];16000.0;PLN
Renault Megane ***121tys***BOSE***1/2 SkÛra***KolorNavi**Op≥acona***Gwarancja***;2012;121000 km;1197 cm33;Petrol;[];27700.0;PLN
Renault Megane **2.0Benzyna**180KM**Alu**Climatronic**Op≥acona**Gwarancja**;2009;171000 km;1998 cm33;Petrol;[];22900.0;PLN
Mercedes-Benz Sprinter LONG  9 Osobowy nowa zabudowa;2018;178000 km;2143 cm33;;['Sprinter LONG '];125000.0;PLN
Peugeot partner  idealny 94 Tys Led Navi czujniki Brutto;2016;94000 km;1600 cm33;;['partner '];34000.0;PLN
Audi A3 1.9 TDI 105 km 5 drzwi, klima zarejestrowany;2007;360000 km;1896 cm33;Diesel;[];18999.0;PLN
Ford Mondeo;2016;100000 km;1997 cm33;Diesel;[];55000.0;PLN
Mercedes-Benz Klasa E Mercedes Klasa E W212 Coupe 350 CDI Blueefficienty 231km SALON PL;2009;205000 km;2987 cm33;Diesel;[];47500.0;PLN
Audi S7 Audi S7 2016 4,0 V8 BiTurbo 450KM, przebieg tylko 61000 km !!!;2016;62100 km;4000 cm33;Petrol;[];208000.0;PLN
Toyota Yaris sprzedaje prywatnie NAJWYØSZA WERSJA podgrzewane fotele klima;2009;201065 km;1364 cm33;Diesel;[];12900.0;PLN
Renault Espace Renault Espace;2004;197000 km;2188 cm33;Diesel;[];5900.0;PLN
BMW Seria 4 430i Facelift Cabrio 1 575 km Sport;2018;1588 km;1998 cm33;Petrol;[];129999.0;PLN
Iveco STRALIS  Iveco Stralis HI WAY E6 460;2015;350000 km;0;;['STRALIS '];105000.0;PLN
Wacker Neuson WL55  £adowarka ko≥owa WACKER NEUSON WL55;2008;0;0;;[];70000.0;PLN
BMW Seria 3 BMW 330i F30 M Pakiet 328i 320i;2017;43000 km;1998 cm33;Petrol;[];81900.0;PLN
Toyota RAV4 2,2 D4D 150KM 4x4, pe≥na elektryka, 2 kpl. opon zima/lato;2013;81420 km;2231 cm33;Diesel;[];56900.0;PLN
Jeep Renegade WYPRZEDAØ *2019* Limited 120KM M6 *Srebrny* Promocja;2019;3 km;999 cm33;Petrol;[];74680.0;PLN
Jeep Wrangler 2019' SAHARA 200KM MJD 8AT 4x4 FullTime *Czarna* SUPER;2019;5 km;2143 cm33;Diesel;[];219900.0;PLN
Jeep Compass WYPRZEDAØ *åliczny Limited 140KM 1,4 MAir 6 Manualna 2019 * !!!;2019;6 km;1368 cm33;Petrol;[];99425.0;PLN
Saab 9-3 Saab 9 3 1.9TiDS Vector 2005;2005;318000 km;1910 cm33;Diesel;[];9900.0;PLN
Volkswagen T-Roc Advance 2.0 TSI 190 KM, 4 Motion, dosotepny od reki !;2020;1 km;1984 cm33;Petrol;[];127900.0;PLN
BMW 7 oryginalne ko≥a;0;0;0;;['BMW', 'Ko≥a'];4500.0;PLN
Case IH CT5080  Pierwszy w≥aúciciel / Bardzo dobry stan / W trakcie pracy!;2003;0;0;;[];145000.0;PLN
Mercedes-Benz Klasa E 220d 4MATIC All Terrain (194KM) Pojazd Demonstracyjny AKCJA SPECJALNA;2019;13200 km;1950 cm33;Diesel;[];285749.0;PLN
VW GOLF 4 IV czarne reflektory lampy przednie prawa lewa TUNING 1997-2003 EUROPEJSKIE;0;0;0;;['Volkswagen', 'Nadwozie i oúwietlenie'];259.0;PLN
Mercedes-Benz GLC 63 S AMG 4MATIC+ Coupe FL (510KM);2019;5 km;3982 cm33;Petrol;[];434333.0;PLN
Ford Explorer III XLT 4.0 V6 BENZYNA 210KM Automat II.w≥aúciciel 7osÛb HAK;2004;124963 km;4015 cm33;Petrol;[];21950.0;PLN
Mercedes-Benz GLE 400d 4MATIC (330 KM) Wyprzedaø 2019! Promocyjny Leasing 101%;2019;10 km;2925 cm33;Diesel;[];492000.0;PLN
Mercedes-Benz CLS 53 AMG 4MATIC (435KM) Wyprzedaø rocznika 2019! Promocyjny Leasing 100%;2019;10 km;2996 cm33;Petrol;[];477000.0;PLN
Mercedes-Benz GLC 250 4MATIC 9G Tronic (211 KM) SamochÛd demonstracyjny!;2019;12000 km;1991 cm33;Petrol;[];227000.0;PLN
Mercedes-Benz Klasa C 200 4Matic 9G Tronic (184KM), SamochÛd demonstracyjny;2019;10622 km;1497 cm33;Petrol;[];175455.0;PLN
Mercedes-Benz GLC 250 4Matic Coupe 9G Tronic (211KM) Promocyjny leasing 101%!;2019;10 km;1991 cm33;Petrol;[];249500.0;PLN
Mercedes-Benz Klasa B 200d 8G DCT (150KM) SamochÛd demonstracyjny AKCJA SPECJALNA;2019;13500 km;1950 cm33;Diesel;[];136451.0;PLN
Mercedes-Benz GLC GLB 200d 4Matic 8G DCT (150KM) SamochÛd demonstracyjny!;2019;5 km;1950 cm33;Diesel;[];226000.0;PLN
Mercedes-Benz Klasa B 180 7G DCT (136KM) Promocyjny Leasing 101%! B klasa taniej o VAT!!!;2019;5 km;1332 cm33;Petrol;[];117000.0;PLN
Mercedes-Benz GLC 63 AMG S Coupe 9G Tronic (510KM) Promocyjny Leasing 101%!;2019;10 km;3982 cm33;Petrol;[];445000.0;PLN
Mercedes-Benz GLE 350d 4Matic 9G Tronic (272KM) Promocyjny leasing 100%!;2019;5 km;2925 cm33;Diesel;[];364500.0;PLN
"Mercedes-Benz Klasa B ""Promocyjny leasing 101%""";2019;5 km;1332 cm33;Petrol;[];128800.0;PLN
Mercedes-Benz Klasa B 180d 7G DCT (116KM) Wyprzedaø 2019 Leasing 100%;2019;1 km;1461 cm33;Petrol;[];127317.0;PLN
Mercedes-Benz Klasa B Promocyjny Leasing 100%, Wyprzedaø 2019!;2019;5 km;1494 cm33;Diesel;[];126867.0;PLN
Mercedes-Benz Klasa B 180d 7G DCT (116KM) Wyprzedaø 2019 lub 1% MajÛwka!;2019;10 km;1461 cm33;Diesel;[];127453.0;PLN
Mercedes-Benz Klasa B 180d 7G DCT (116KM) Wyprzedaø 2019;2019;5 km;1461 cm33;Diesel;[];125526.0;PLN
BMW M5 Alpina B5 E60 SUPERCHARGED nr 204/428 OKAZJA!!!;2006;60500 km;4400 cm33;Petrol;[];159900.0;PLN
Mercedes-Benz GLE GLE450 SUV 4Matic, Promocyjny leasing 100%!;2019;5 km;2999 cm33;Petrol;[];414125.0;PLN
Mercedes-Benz CLA CLA200 Shooting Brake,Promocyjny Leasing 100%, Wyprzedaø w ASO;2019;163 km;1332 cm33;Petrol;[];146600.0;PLN
Mercedes-Benz GLC GLC 63s AMG, 510KM, Promocyjny Leasing 101%;2019;1 km;3982 cm33;Petrol;[];444792.0;PLN
Mercedes-Benz Klasa C Mercedes C200 4Matic, demo dealera, AKCJA SPECJALNA;2019;11500 km;1497 cm33;Petrol;[];207530.0;PLN
Mercedes-Benz GLS GLS350d, demo dealera, AKCJA SPECJALNA;2019;9900 km;2987 cm33;Diesel;[];371387.0;PLN
Mercedes-Benz Klasa E E400d Coupe 4Matic, Nowy Rocznik 2020!;2020;5 km;2925 cm33;Diesel;[];421600.0;PLN
V‰derstad Carrier 650  Brona talerzowa Vaderstad Carrier 650;1900;0;0;;[];42000.0;PLN
Alfa Romeo Giulia GIULIA 2,0 280 KM AT8 Q4 Veloce nowa Seria 2020.;2019;1 km;1995 cm33;Petrol;[];199900.0;PLN
Skuter Elektryczny EcoScootíy City 1.5 z homologacjπ EU;2020;1 km;0;;['Touring'];3999.0;PLN
MAZDA 6 II GH LIFT lampa LEWA XENON Z PRZETWORNIC• KOMPLET 08-12 EU! Ksenon!;0;0;0;;['Mazda', 'Nadwozie i oúwietlenie'];350.0;PLN
Case 888  Koparka ko≥owa Case 888;1900;0;0;;[];32500.0;PLN
Fiat 500X CROSS 1.0 120KM RP2020;2020;1 km;999 cm33;Petrol;[];84550.0;PLN
Mercedes-Benz GLC AMG 63S coupe *cesja leasing 24 miesiπce* folia, pow≥oka, gw. 4 lata;2019;9500 km;3982 cm33;Petrol;[];399000.0;PLN
Renault Master 2.3 Dci Maxi Skrzynia DOKA 7 Osobowy TYLKO 55 tys km  Master 2.3 Dci Maxi Skrzynia 7 Osobowy TYLKO 55 tys km;2015;55123 km;2300 cm33;;['Master 2.3 Dci Maxi Skrzynia DOKA 7 Osobowy TYLKO 55 tys km '];44900.0;PLN
äkoda Citigo iV Wersja FULL OD R KI ***CESJA leasingu*** GWARANCJA 4 lata;2019;2200 km;0;;['EV'];79000.0;PLN
Audi A8 Oú skrÍtna pakiet skÛrzany pakiet chrom pojedyncze fotele;2018;51195 km;2995 cm33;Petrol;[];344900.0;PLN
Suzuki Marauder Zadbany. PrzepiÍkny. Marauder.;2000;28700 km;805 cm33;;['Chopper'];14900.0;PLN
Kia Sportage Kia Sportage 2.0 CRDI 140 KM 4x4 serwis ASO GWARANCJA;2009;165666 km;1995 cm33;Diesel;[];22666.0;PLN
Chevrolet Captiva 7 osÛb Salon Polska 1 w≥ nawigacja kupiona w 2014 automat;2014;107000 km;2231 cm33;Diesel;[];45500.0;PLN
CitroÎn Jumpy Combi faktura VAT marza;2017;56000 km;0;Diesel;[];45000.0;PLN
Volkswagen Polo faktura VAT marza;2015;106000 km;0;Diesel;[];27800.0;PLN
LAND ROVER FREELANDER I REFLEKTORY PRAWY i LEWY WERSJA EU 1997-2006;0;0;0;;['Land Rover', 'Nadwozie i oúwietlenie'];350.0;PLN
Iveco Daily 35c17  Doka 7 osobowy webasto 170 KM Faktura VAT Polecam;2011;306000 km;2998 cm33;;['Daily 35c17 '];40000.0;PLN
Schaffer 5058z  £adowarka schaffer 5058Z;2011;0;0;;[];67500.0;PLN
BMW Seria 4 bmw 430i x drive, Salon PL;2016;92000 km;1999 cm33;Petrol;[];112000.0;PLN
Fiat Bravo Fiat bravo, gaz zamontowany W 08/2017 WAØNA HOMOL. KLIMA OKAZJA Polska;2009;159492 km;1368 cm33;Petrol+LPG;[];15900.0;PLN
BMW Seria 3 Zamiana E30 2.8 N52B28 Zbudowana od podstaw, szpera p≥ytkowa;1988;1000 km;2494 cm33;Petrol;[];20999.0;PLN
Opel Vectra Lift 2.0 TURBO 175PS GTS Xenon SkÛra Klima alu ZOBACZ!!!;2007;235000 km;1998 cm33;Petrol;[];15900.0;PLN
Wiola  Przyczepa burtowa, ciÍøarowa;2015;0;0;;[];8300.0;PLN
BMW Seria 5 2015r.525d xDrive 218kM Automat Panorama Hak Salon Pl FV 23% I RÍka;2015;200000 km;1995 cm33;Diesel;[];68888.0;PLN
Nissan Qashqai 1.6 Benzyna! Nawigacja !Bezwypadkowy!Manual! Serwis ASO! Op≥acony!;2011;169000 km;1600 cm33;Petrol;[];33900.0;PLN
Chrysler 200 CABRIO COUPE, 3.6 benzyna, Limited, 100% oryginalny przebieg!!;2013;11000 km;3604 cm33;Petrol;[];54999.0;PLN
Audi Q3 AudiQ3/salonPL/model2012/cena brutto/faktura VAT23% bezpoúr.od w≥aúcic;2011;263000 km;1984 cm33;Petrol;[];47074.0;PLN
JCB 436 HT 426  caterpillar 924k 930 hitachi lx170 na PE£NE KO£A do recyklingu;2002;0;0;;[];84000.0;PLN
Doosan DX300LC 2013 dx 300 LC-3  Leasing 103% jak 30 ton volvo ec300 , cat 329 ,;2013;0;0;;[];299000.0;PLN
Doosan Dx140 2014 rok 14 ton 220 dx  Volvo ec 140 lub 160 Hyundai Robex 140 jcb 130 caterpillar;2014;0;0;;[];177000.0;PLN
Caterpillar 950K  G H M 20 Ton  2013rok , 966 938 Pe≥ne ko≥a Recykling 928 966 jak 972 962 lub 980 930;2013;0;0;;[];298000.0;PLN
Doosan DX225LC DX 225 LC  22 Tony  2014 rok ,Leasing 103 % dx 225 LC 255 Hyundai 220 235 HITACHI 210;2014;0;0;;[];257000.0;PLN
Terex TW130 LONG max 2008 tw 130 ATLAS NOWY SILNIK  1505 D≥ugie 1305 komatsu pw TW 150 110;2008;0;0;;[];169000.0;PLN
Komatsu PC 210LC 2014 rok PC210 LC  GWARANCJA volvo LC 210 220 lub 240 20 ton;2014;0;0;;[];299999.0;PLN
äkoda Octavia Laurin & Klement #LED #Panorama #2.0TDI 150KM;2015;211272 km;1980 cm33;Diesel;[];42500.0;PLN
Kia Pro_cee'd Niski przebieg! PiÍkna!;2013;75000 km;1582 cm33;Diesel;[];32999.0;PLN
MAN TGA 32.360 / 6x4 / Hydroburta / Manual  Stan bardzo dobry;2007;279000 km;0;;['TGA 32.360 / 6x4 / Hydroburta / Manual '];139600.0;PLN
BMW Seria 3 Sprzedam bmw 335xd;2013;81500 km;2993 cm33;Diesel;[];98000.0;PLN
Mercedes-Benz Klasa C C 180 Avangarde;2014;42410 km;1595 cm33;Petrol;[];72900.0;PLN
Carnehl;1997;0;0;;[];53500.0;PLN
äkoda Octavia II FL 2010/2011 r. 144 tys. km Salon PL;2010;144000 km;1197 cm33;Petrol;[];19500.0;PLN
Renault Scenic LIFT#rozrzπd wymieniony#nowe klocki#godny polecenia#bez wk≥adu;2006;199815 km;1598 cm33;Petrol+LPG;[];13900.0;PLN
Audi Q5 Audi Q5 salon Polska;2014;121000 km;2000 cm33;Diesel;[];89000.0;PLN
Fiat Ducato Maxi Furgon L4H3 2,3 140 KM 17 M3  Nowy Fiat Ducato Maxi Furgon L4H2 2.3 140 KM Doposaøony !;2020;1 km;2300 cm33;;['Ducato Maxi Furgon L4H3 2,3 140 KM 17 M3 '];78100.0;PLN
Fiat Ducato L3H2 2.3 140 KM  Nowy Fiat Ducato Furgon L3H2 2.3 140 KM Doposaøony !;2020;1 km;2300 cm33;;['Ducato L3H2 2.3 140 KM '];75900.0;PLN
Renault Laguna;2011;141000 km;1997 cm33;Petrol;[];29000.0;PLN
Volvo XC 60 2,4D/4x4/Ocean Race/Polestar220KM/PL/sprzedaø lub CESJA Leasingu;2016;192000 km;2400 cm33;Diesel;[];7217642.0;PLN
Fiat Ducato Maxi Furgon L4H2 2,3 140 KM  Nowy Fiat Ducato Maxi Furgon L4H2 2.3 140 KM Doposaøony !;2020;1 km;2300 cm33;;['Ducato Maxi Furgon L4H2 2,3 140 KM '];77900.0;PLN
CitroÎn Berlingo  G W A R A N C J A, doskona≥y.;2013;169000 km;0;;['Berlingo '];14670.0;PLN
Fiat Punto Evo G W A R A N C J A, Rejestracja 04.2011, NOWY ROZRZ•D.;2010;146000 km;1248 cm33;Diesel;[];12800.0;PLN
Audi A3 £ADNE, klima, Asystent parkowania, 2 komplety kÛ≥.;2010;206000 km;1598 cm33;Diesel;[];23800.0;PLN
Mazda 3 BN 2017r. 2.5 Grand Touring 18tys km Najbogatsza wersja Stan idealny;2017;18218 km;2500 cm33;Petrol;[];66999.0;PLN
Ford Focus wygodny, ekonomiczny, G W A R A N C J A.;2015;132000 km;999 cm33;Petrol;[];34850.0;PLN
Volvo EC 55;2011;0;0;;[];10400.0;PLN
Massey Ferguson 6475;2008;0;0;;[];13600.0;PLN
JCB 3CX Sitemaster 4x4;2010;0;0;;[];12500.0;PLN
Claas FAHR AGROTRON M620;2012;0;0;;[];17200.0;PLN
Takeuchi TB 235;2008;0;0;;[];9800.0;PLN
John Deere 7920;2005;0;0;;[];11600.0;PLN
Komatsu SK1020;2007;0;0;;[];7500.0;PLN
Caterpillar 262C;2011;0;0;;[];12000.0;PLN
JCB 3CX ECO;2010;0;0;;[];14500.0;PLN
Claas FAHR AGROTRON M620;2012;0;0;;[];17200.0;PLN
Claas FAHR AGROTRON M615;2011;0;0;;[];18400.0;PLN
Claas ARION 630 CEBIS;2013;0;0;;[];15400.0;PLN
Hyundai Robex 140W-7A;2007;0;0;;[];15600.0;PLN
Caterpillar M318C;2005;0;0;;[];13500.0;PLN
JCB 535-140;2014;0;0;;[];14500.0;PLN
John Deere 6170M;2014;0;0;;[];23000.0;PLN
Caterpillar 272C;2008;0;0;;[];9300.0;PLN
Manitou MLT 627 TURBO;2010;0;0;;[];12000.0;PLN
Bobcat E26 EM;2015;0;0;;[];9200.0;PLN
Claas AXION 830;2015;0;0;;[];30000.0;PLN
Claas FAHR AGROTRON M410;2012;0;0;;[];15800.0;PLN
JCB 531-70;2011;0;0;;[];13800.0;PLN
JCB 416HT;2007;0;0;;[];12600.0;PLN
John Deere 6930;2008;0;0;;[];16500.0;PLN
John Deere 7920;2006;0;0;;[];17000.0;PLN
Volvo ECR 88;2011;0;0;;[];12100.0;PLN
Case IH JXU 105;2009;0;0;;[];9300.0;PLN
Massey Ferguson 7626;2014;0;0;;[];21000.0;PLN
JCB 3CX Contractor Easycontrol;2013;0;0;;[];16400.0;PLN
Manitou MT 1337SLT;2000;0;0;;[];8000.0;PLN
Volvo L150E;2004;0;0;;[];14500.0;PLN
Kubota KX 61;2004;0;0;;[];7000.0;PLN
Caterpillar 320 BL;1998;0;0;;[];12100.0;PLN
McCormick X70.70;2013;0;0;;[];15200.0;PLN
Caterpillar 325BL;2000;0;0;;[];13200.0;PLN
Merlo P 38.13;2013;0;0;;[];14200.0;PLN
New Holland T7.185;2012;0;0;;[];19200.0;PLN
Volvo EC210CL;2010;0;0;;[];14500.0;PLN
Caterpillar IT38G;2006;0;0;;[];11500.0;PLN
Volvo EW 140 B;2005;0;0;;[];12800.0;PLN
Bobcat E 45;2014;0;0;;[];12200.0;PLN
JCB FASTRAC 2170 Plus;2007;0;0;;[];13800.0;PLN
Massey Ferguson 6290;2002;0;0;;[];10600.0;PLN
Volvo MC90B;2006;0;0;;[];6000.0;PLN
Fendt 712;2001;0;0;;[];10800.0;PLN
Bobcat S250;2010;0;0;;[];12600.0;PLN
Volvo L 90 E;2006;0;0;;[];14600.0;PLN
Bobcat S185;2008;0;0;;[];9200.0;PLN
New Holland TS 125 A;2004;0;0;;[];12200.0;PLN
Bobcat S250;2010;0;0;;[];12600.0;PLN
Bobcat 950K;2013;0;0;;[];28000.0;PLN
Hitachi ZX210LC-3;2007;0;0;;[];16500.0;PLN
Komatsu WB93R;2006;0;0;;[];10800.0;PLN
Bomag BW138AD-5;2013;0;0;;[];12300.0;PLN
JCB 531-70;2010;0;0;;[];11800.0;PLN
JCB 524-50;2009;0;0;;[];9000.0;PLN
Manitou MLT 523;2010;0;0;;[];12500.0;PLN
Volvo EW180C;2007;0;0;;[];13800.0;PLN
Komatsu PC350LC-8;2010;0;0;;[];16200.0;PLN
Caterpillar 312E;2012;0;0;;[];24000.0;PLN
JCB 515-40;2010;0;0;;[];7000.0;PLN
JCB 4CX;2007;0;0;;[];13200.0;PLN
Case IH MXU 135;2005;0;0;;[];12500.0;PLN
Atlas 160W;2012;0;0;;[];18200.0;PLN
Hitachi ZX130LCN;2016;0;0;;[];14000.0;PLN
Caterpillar 432E EVOLUTION;2009;0;0;;[];12800.0;PLN
Volvo BL70;2008;0;0;;[];14000.0;PLN
JCB 3CX CONTRACTOR;2007;0;0;;[];13790.0;PLN
Case IH JX95 4WD;2007;0;0;;[];9500.0;PLN
JCB 8045 ZTS;2007;0;0;;[];11200.0;PLN
Caterpillar 140H;2007;0;0;;[];16800.0;PLN
JCB 520-50;2007;0;0;;[];7800.0;PLN
Caterpillar 303.5CCR;2010;0;0;;[];12500.0;PLN
JCB 8055 RTS;2008;0;0;;[];10900.0;PLN
Terex TX760B;2007;0;0;;[];11700.0;PLN
Komatsu PC228USL;2007;0;0;;[];18500.0;PLN
Manitou MT1235S;2006;0;0;;[];10800.0;PLN
Hyundai Robex 145 LCR-9;2012;0;0;;[];15300.0;PLN
JCB 3 CX Eco;2011;0;0;;[];15400.0;PLN
New Holland TM 155;2003;0;0;;[];9200.0;PLN
Caterpillar 938G;1998;0;0;;[];16400.0;PLN
New Holland TS135A;2005;0;0;;[];11200.0;PLN
Hitachi ZX 170;2008;0;0;;[];16400.0;PLN
Massey Ferguson 5455;2008;0;0;;[];12800.0;PLN
JCB 2CX;2011;0;0;;[];12000.0;PLN
