name;year;mileage;engine_size;fuel;other;price;currency
Green taxi cab car LTI tx4 2009 plate van 5 door;2009;263,819 miles;2,499 cc;Diesel;[];1200.0;GBP
2009 Bmw 116i Sport Low mileage;2009;76,200 miles;1,995 cc;Petrol;[];2890.0;GBP
2016 MINI Paceman 1.6 Cooper ALL4 3dr Coupe Petrol Manual;2016;35,867 miles;1,600 cc;Petrol;['Seller typeTrade'];9489.0;GBP
2005 LAND ROVER DISCOVERY 3 TDV6 ### AUTOMATIC ## ### MOT/D SEPTEMBER 2020 ###;2005;163,000 miles;2,720 cc;Diesel;['Seller typeTrade'];3995.0;GBP
2013 kia rio 2 Ecodynamics GRDI;2013;106,074 miles;1,120 cc;Diesel;['Seller typeTrade'];3895.0;GBP
Saab 9-3 1.9TiD ( 150bhp ) 2005MY Vector Sport;2005;118,000 miles;1,910 cc;Diesel;['Seller typeTrade'];1000.0;GBP
BMW X5;2006;168,000 miles;2,999 cc;Diesel;[];3265.0;GBP
VW GOLF GTI PERFORMANCE PACK. VERY LOW MILES. FULL VWSH;2015;21,500 miles;1,984 cc;Petrol;[];17000.0;GBP
Low miles and lovely looking car;2008;65,000 miles;1,798 cc;Petrol;[];3000.0;GBP
Honda jazz 2008. 1.2 Engine;2008;118,000 miles;1,246 cc;Petrol;[];595.0;GBP
VW GOLF Grey 12 MONTHS MOT;2006;142,000 miles;1,968 cc;Diesel;[];1500.0;GBP
2010 Volkswagen Passat Estate 2.0TDI R Line , mot - July 2021 ,4 month warranty;2010;144,000 miles;1,968 cc;Diesel;['Seller typeTrade'];2795.0;GBP
2009 Ford FIESTA 1.4 tdci style 9;2009;72,000 miles;1,399 cc;Diesel;['Seller typeTrade'];2695.0;GBP
2017 Hyundai Tucson 1.7 CRDi Blue Drive SE Nav 5dr 2WD Estate Diesel Manual;2017;19,032 miles;1,700 cc;Diesel;['Seller typeTrade'];13989.0;GBP
Land Rover Range Rover Evoque TD4 HSE DYNAMIC LUX PAN ROOF 55+MPG;2016;33,000 miles;1,999 cc;Diesel;['Seller typeTrade'];25980.0;GBP
Land Rover Range Rover TDV6 VOGUE SE - PAN ROOF - PACK;2016;43,000 miles;2,993 cc;Diesel;['Seller typeTrade'];39990.0;GBP
2014 Mercedes-Benz A-CLASS 2.1 A200 CDI SPORT 5d 136 BHP Semi Auto Hatchback Die;2014;29,584 miles;2,143 cc;Diesel;['Seller typeTrade'];12500.0;GBP
Mitsubishi shogun warrior swb;2006;169,000 miles;3,200 cc;Diesel;[];3295.0;GBP
2016 Vauxhall Viva 1.0 SE AC 5d 74 BHP Hatchback Petrol Manual;2016;23,362 miles;999 cc;Petrol;['Seller typeTrade'];5895.0;GBP
BMW E46 3 series;2004;130,000 miles;1,995 cc;Diesel;[];1250.0;GBP
MGTF;2004;58,000 miles;1,600 cc;Diesel;[];3000.0;GBP
Ford fiesta 1.25;2012;76,000 miles;1,242 cc;Petrol;[];3000.0;GBP
VERY LOW MILEAGE;2015;7,820 miles;2,143 cc;Diesel;[];14950.0;GBP
Audi TT white black edition!;2011;81,000 miles;2 cc;Diesel;[];9700.0;GBP
Vauxhall Astra 5 door;2014;60,617 miles;1,398 cc;Petrol;[];3200.0;GBP
Reluctant sale due to wanting a camper.;2014;39,414 miles;1,995 cc;Diesel;[];11500.0;GBP
Skoda Fabio;2009;103,000 miles;1,598 cc;Petrol;[];1000.0;GBP
Toyota Corolla 2.0 D4D diesel manual;2005;173,000 miles;2,000 cc;Diesel;[];675.0;GBP
2013 AUDT A3 1,6 TDI SPORT 7 AUTO/ 9;2013;83,746 miles;1,598 cc;Diesel;['Seller typeTrade'];7995.0;GBP
skodia fabia;2007;88,391 miles;1,198 cc;Petrol;[];1100.0;GBP
2014 Volkswagen Scirocco 2.0 GT TDI BLUEMOTION TECHNOLOGY 2d 140 BHP Coupe Diese;2014;85,545 miles;1,968 cc;Diesel;['Seller typeTrade'];8500.0;GBP
2013 Mercedes Benz E CLASS 2.1 E300 BLUETEC HYBRID AMG SPORT 5d 202 BHP Auto Est;2013;89,625 miles;2,143 cc;Other;['Seller typeTrade'];11995.0;GBP
2018 Mercedes Benz C Class C200 Sport 5dr Estate 9G Tronic Automatic Estate Petr;2018;7,794 miles;2,000 cc;Petrol;['Seller typeTrade'];19989.0;GBP
Citroen DS3;2013;44,000 miles;1,560 cc;Diesel;[];4500.0;GBP
Audi A4 1.9tdi swap px;2002;170,000 miles;1,896 cc;Diesel;[];995.0;GBP
MINI Cooper S Chili Pack For Sale 2006/56;2006;48,000 miles;1,598 cc;Petrol;[];3000.0;GBP
2103 SEAT EXEO 2.0 TDI SE ECOMOTIVE ### DEMO + ONE OWNER ### FULL SERVICE HISTORY ###;2013;105,000 miles;1,968 cc;Diesel;['Seller typeTrade'];4750.0;GBP
Renault Scenic;2002;184,552 miles;1,870 cc;Diesel;[];325.0;GBP
Fiat 500 lounge;2012;55,636 miles;1,242 cc;Petrol;[];3800.0;GBP
2010 Ford Focus 1.8 TITANIUM 5d 125 BHP Hatchback Petrol Manual;2010;81,000 miles;1,798 cc;Petrol;['Seller typeTrade'];3495.0;GBP
2010 Nissan 370Z 3.7 V6 GT 3d 328 BHP Coupe Petrol Manual;2010;55,619 miles;3,696 cc;Petrol;['Seller typeTrade'];12250.0;GBP
2016 Skoda Octavia 20 TDI SE;2016;73,752 miles;1,968 cc;Diesel;['Seller typeTrade'];7495.0;GBP
RENAULT CLIO 1.5 DYNAMIQUE NAV DCI,2016,Sat Nav,Bluetooth, 85mpg,Zero Road Tax,Spotless;2016;24,811 miles;1,461 cc;Diesel;['Seller typeTrade'];6995.0;GBP
Renault clio 2007;2007;99,000 miles;1,390 cc;Petrol;[];350.0;GBP
Ford Focus 1.6 Zetec -5 Door-2009;2009;45,300 miles;1,596 cc;Petrol;[];2150.0;GBP
1.6 Vauxhall Astra;2003;105,000 miles;1,598 cc;Petrol;[];300.0;GBP
Nissan Micra 2014(64) 1.2 Petrol LOW MILEAGE EXAMPLE;2014;12,500 miles;1,198 cc;Petrol;[];3795.0;GBP
Renault Twingo Dynamique;2012;46,000 miles;1,149 cc;Petrol;[];1750.0;GBP
Bmw 645 v8;2004;121 miles;4,398 cc;Petrol;[];4200.0;GBP
VAUXHALL zafira diesel CDTI design eco flex;2013;57,000 miles;1,686 cc;Diesel;[];2950.0;GBP
2012 Volkswagen 20TDI 4motion;2012;126,000 miles;1,968 cc;Diesel;['Seller typeTrade'];5995.0;GBP
Mercedes-Benz A Class A-Class A140 Elegance 1.4 Manual Petrol;2004;132,506 miles;1,397 cc;Petrol;[];475.0;GBP
2020 Mazda CX-30 2.0 Skyactiv-G MHEV Sport Lux Manual Petrol Hatchback;2020;1,000 miles;2,000 cc;Petrol;['Seller typeTrade'];24000.0;GBP
2017 Land Rover Range Rover Evoque 2.0 TD4 SE Tech 5dr Automatic Diesel Hatchbac;2017;33,200 miles;2,000 cc;Diesel;['Seller typeTrade'];22750.0;GBP
2018 Land Rover Range Rover Evoque 2.0 SD4 HSE Dynamic 5dr Automatic Diesel Hatc;2018;32,000 miles;2,000 cc;Diesel;['Seller typeTrade'];30000.0;GBP
2018 Ford Fiesta 1.0 EcoBoost 125 Active X 5dr Manual Petrol Hatchback;2018;13,557 miles;1,000 cc;Petrol;['Seller typeTrade'];13500.0;GBP
2018 Jaguar E-PACE 2.0 R-Dynamic SE 5dr Automatic Petrol Estate;2018;9,992 miles;2,000 cc;Petrol;['Seller typeTrade'];31000.0;GBP
2017 Ford Focus 1.0 EcoBoost 125 Titanium Automatic Petrol Hatchback;2017;8,656 miles;1,000 cc;Petrol;['Seller typeTrade'];12500.0;GBP
2014 Ford Kuga 2.0 TDCi 150 Zetec Powershift Automatic Diesel MPV;2014;42,742 miles;2,000 cc;Diesel;['Seller typeTrade'];10000.0;GBP
2018 Ford Focus 1.0 EcoBoost 125 Titanium X 5d Manual Petrol Hatchback;2018;21,868 miles;1,000 cc;Petrol;['Seller typeTrade'];12500.0;GBP
2015 Ford Ka 1.2 Zetec (Start Stop) Manual Petrol Hatchback;2015;36,000 miles;1,200 cc;Petrol;['Seller typeTrade'];6000.0;GBP
2020 Aston Martin Vantage 2dr ZF 8 Speed Automatic Petrol Coupe;2019;3,560 miles;4,000 cc;Petrol;['Seller typeTrade'];107995.0;GBP
Skoda Fabia 1.9TDi Elegance - SERVICE HISTORY;2003;105,038 miles;1,896 cc;Diesel;['Seller typeTrade'];1495.0;GBP
2017 Ford Fiesta 1.25 82 Zetec (Nav) 5dr Manual Petrol Hatchback;2017;15,304 miles;1,200 cc;Petrol;['Seller typeTrade'];9500.0;GBP
2016 Kia Ceed 1.6 CRDi ISG 3 5dr Manual Diesel Hatchback;2016;31,100 miles;1,600 cc;Diesel;['Seller typeTrade'];9500.0;GBP
2017 Ford Focus 1.0 EcoBoost 125ps Zetec Editi Automatic Petrol Estate;2017;14,798 miles;1,000 cc;Petrol;['Seller typeTrade'];12500.0;GBP
2018 Mercedes-Benz A-Class A200 AMG Line Premium Automatic Petrol Hatchback;2018;9,152 miles;1,300 cc;Petrol;['Seller typeTrade'];21000.0;GBP
2018 Ford Kuga 1.5 EcoBoost 182ps Titanium AW Automatic Petrol Estate;2018;6,228 miles;1,500 cc;Petrol;['Seller typeTrade'];18500.0;GBP
2019 Ford C-MAX 1.0 EcoBoost 125ps Zetec 5dr Manual Petrol Estate;2019;1,129 miles;1,000 cc;Petrol;['Seller typeTrade'];15000.0;GBP
2017 Ford Focus 1.0 EcoBoost 125 Titanium Automatic Petrol Hatchback;2017;8,656 miles;1,000 cc;Petrol;['Seller typeTrade'];12500.0;GBP
2020 Ford Fiesta 1.0 EcoBoost 95 ST-Line Editio Manual Petrol Hatchback;2020;1,005 miles;1,000 cc;Petrol;['Seller typeTrade'];15500.0;GBP
2017 Ford Fiesta 1.0 EcoBoost ST-Line 5dr Manual Petrol Hatchback;2017;36,474 miles;1,000 cc;Petrol;['Seller typeTrade'];10000.0;GBP
2014 Ford Focus 1.0 125 EcoBoost Zetec 5dr Manual Petrol Hatchback;2014;44,803 miles;1,000 cc;Petrol;['Seller typeTrade'];7500.0;GBP
2019 Hyundai Tucson 1.6 GDI PREMIUM (S/S) 5DR HEATED LEATHER SEATS R/CAMERA 4;2019;10,495 miles;1,600 cc;Petrol;['Seller typeTrade'];17990.0;GBP
2012 MINI HATCH ONE 1.6 ONE D 3d 90 BHP Hatchback Diesel Manual;2012;33,000 miles;1,598 cc;Diesel;['Seller typeTrade'];6500.0;GBP
2019 Mazda CX-5 2.0 Sport Nav+ 5dr Estate Petrol Manual;2019;10 miles;2,000 cc;Petrol;['Seller typeTrade'];23980.0;GBP
1999 Porsche 911 996 Carrera C2 Convertible - Hardtop;1999;97,000 miles;3,387 cc;Petrol;['Seller typeTrade'];15750.0;GBP
2014 Ford Focus 1.0 125 EcoBoost Zetec 5dr Manual Petrol Hatchback;2014;44,803 miles;1,000 cc;Petrol;['Seller typeTrade'];7500.0;GBP
2017 Vauxhall Viva Se Ac Hatchback Petrol Manual;2017;14,800 miles;999 cc;Petrol;['Seller typeTrade'];7499.0;GBP
2010 BMW 1 Series 2.0 116I M SPORT 5d 121 BHP Hatchback Petrol Manual;2010;62,000 miles;1,995 cc;Petrol;['Seller typeTrade'];4999.0;GBP
1972 Dodge Demon 340 V8 R/T Auto - Huge Upgrades;1972;22,000 miles;5,123 cc;Petrol;['Seller typeTrade'];26995.0;GBP
Bmw f30 2l diesel msport;2012;70,000 miles;1,995 cc;Diesel;[];7450.0;GBP
2007 BMW 1 Series 116i ES 5dr HATCHBACK Petrol Manual;2007;91,000 miles;1,596 cc;Petrol;['Seller typeTrade'];2595.0;GBP
2011 Volvo S60 D3 [163] SE 4dr SALOON Diesel Manual;2011;82,000 miles;1,984 cc;Diesel;['Seller typeTrade'];5290.0;GBP
2016 Honda HR-V HR-V 1.5 i-VTEC SE Manual Hatchback Petrol Manual;2016;42,262 miles;1,498 cc;Petrol;['Seller typeTrade'];12995.0;GBP
2010 Vauxhall Astra Se Auto Hatchback Petrol Automatic;2010;60,000 miles;1,598 cc;Petrol;['Seller typeTrade'];5499.0;GBP
2014 Mercedes-Benz C-CLASS 2.1 C220 CDI EXECUTIVE SE PREMIUM PLUS 4d 168 BHP Aut;2014;22,000 miles;2,143 cc;Diesel;['Seller typeTrade'];12500.0;GBP
2015 Volkswagen Golf 1.6 TDI 110 Match 5dr DSG HATCHBACK Diesel Automatic;2015;130 miles;1,598 cc;Diesel;['Seller typeTrade'];6375.0;GBP
2017 Vauxhall Astra 1.6 CDTi 16V ecoFLEX Tech Line Manual Diesel Estate;2017;9,558 miles;1,600 cc;Diesel;['Seller typeTrade'];10500.0;GBP
2013 Mercedes-Benz E-CLASS 2.1 E220 CDI AMG SPORT 4d 168 BHP Auto Saloon Diesel;2013;48,000 miles;2,143 cc;Diesel;['Seller typeTrade'];12000.0;GBP
2019 Honda NSX NSX 3.5h V6 E-DCT AWD Auto Coupe PETROL/ELECTRIC Automatic;2019;4,000 miles;3,493 cc;Petrol;['Seller typeTrade'];112990.0;GBP
2012 Mercedes-Benz E-CLASS 2.1 E220 CDI BLUEEFFICIENCY EXECUTIVE SE 4d 170 BHP S;2012;61,000 miles;2,143 cc;Diesel;['Seller typeTrade'];8500.0;GBP
2017 Mazda 3 2.0 Sport Nav Automatic Petrol Hatchback;2017;11,597 miles;2,000 cc;Petrol;['Seller typeTrade'];14000.0;GBP
2017 Mercedes-Benz E Class E 220 D AMG LINE Auto Estate Diesel Automatic;2017;31,605 miles;1,950 cc;Diesel;['Seller typeTrade'];20175.0;GBP
2015 BMW 2 Series BMW 2 series M235i Auto Coupe Petrol Automatic;2015;50,000 miles;2,997 cc;Petrol;['Seller typeTrade'];18990.0;GBP
2006 Porsche Cayenne 4.5 TURBO S 5d 520 BHP Auto Estate Petrol Automatic;2006;85,000 miles;4,511 cc;Petrol;['Seller typeTrade'];9975.0;GBP
2009 Ford Kuga 2.0 TDCi Titanium 5dr 4x4 - 77,000 miles ESTATE Diesel Manual;2009;77,000 miles;1,997 cc;Diesel;['Seller typeTrade'];5995.0;GBP
2015 BMW 4 Series 2.0 420I M SPORT 2d 181 BHP Coupe Petrol Manual;2015;32,303 miles;1,997 cc;Petrol;['Seller typeTrade'];16495.0;GBP
2014 Vauxhall Zafira 1.7 EXCLUSIV CDTI ECOFLEX 5d 108 BHP MPV Diesel Manual;2014;81,879 miles;1,686 cc;Diesel;['Seller typeTrade'];4495.0;GBP
2008 Land Rover Discovery 2.7 3 TDV6 HSE 5d 188 BHP Auto Estate Diesel Automatic;2008;111,049 miles;2,720 cc;Diesel;['Seller typeTrade'];7995.0;GBP
2012 12 PEUGEOT 3008 1.6 ALLURE E-HDI FAP 5D 112 BHP DIESEL;2012;59,928 miles;1,560 cc;Diesel;['Seller typeTrade'];5700.0;GBP
Volkswagen Golf GTI;2014;44,000 miles;1,984 cc;Petrol;['Seller typeTrade'];12890.0;GBP
2016 DS DS 3 1.2 PURETECH ELEGANCE S/S 3d 109 BHP Hatchback Petrol Manual;2016;13,771 miles;1,200 cc;Petrol;['Seller typeTrade'];8495.0;GBP
BMW X3 XDRIVE20D SE;2012;102,000 miles;1,995 cc;Diesel;['Seller typeTrade'];6930.0;GBP
2018 Nissan Juke 1.5 dCi N-Connecta 5-Door Hatchback Hatchback Diesel Manual;2018;11,619 miles;1,461 cc;Diesel;['Seller typeTrade'];11257.0;GBP
2013 Kia Sorento 2.2 CRDI KX-2 5d 194 BHP Estate Diesel Manual;2013;51,114 miles;2,199 cc;Diesel;['Seller typeTrade'];11500.0;GBP
2017 Ford Fiesta 1.6 ST-2 3d 180 BHP Hatchback Petrol Manual;2017;30,000 miles;1,596 cc;Petrol;['Seller typeTrade'];10990.0;GBP
2008 Ford Focus 1.6L STYLE 5d 100 BHP Hatchback Petrol Manual;2008;72,000 miles;1,596 cc;Petrol;['Seller typeTrade'];2500.0;GBP
2015 Mazda 6 SE-L Nav 2.2d Tourer Estate Diesel Manual;2015;88,200 miles;2,191 cc;Diesel;['Seller typeTrade'];7295.0;GBP
2010 Kia Ceed 1.6 CRDi 3 5dr ESTATE Diesel Manual;2010;88,500 miles;1,582 cc;Diesel;['Seller typeTrade'];1995.0;GBP
LATE 2007 NISSAN QASHQAI 2.0 2WD CVT VISIA 5 DOOR AUTOMATIC BLUE PX SWAP SWOP;2007;110,000 miles;1,997 cc;Petrol;['Seller typeTrade'];3250.0;GBP
2018 Ford Fiesta 1.0 EcoBoost Zetec 5dr Manual Petrol Hatchback;2018;5,940 miles;1,000 cc;Petrol;['Seller typeTrade'];12495.0;GBP
2018 Ford KA Plus 1.2 85 Zetec 5dr Manual Petrol Hatchback;2018;12,514 miles;1,200 cc;Petrol;['Seller typeTrade'];8500.0;GBP
2017 Ford Kuga 1.5 EcoBoost 182 Zetec Automatic Petrol Estate;2017;22,629 miles;1,500 cc;Petrol;['Seller typeTrade'];15000.0;GBP
2018 Aston Martin DB11 V8 2dr Touchtronic Automatic Petrol Coupe;2017;12,150 miles;4,000 cc;Petrol;['Seller typeTrade'];95900.0;GBP
2019 Jaguar E-PACE 2.0d (180) R-Dynamic S 5dr Automatic Diesel Estate;2020;1,950 miles;0 cc;Diesel;['Seller typeTrade'];40000.0;GBP
2017 Ford Mustang 5.0 V8 GT 2dr Automatic Petrol Coupe;2017;20,000 miles;5,000 cc;Petrol;['Seller typeTrade'];30000.0;GBP
2015 65 VAUXHALL CORSA 1.4 LIMITED EDITION 3D 89 BHP;2015;22,750 miles;1,398 cc;Petrol;['Seller typeTrade'];7050.0;GBP
2018 Dacia Sandero 1.0 SCe Ambiance 5dr Hatchback Petrol Manual;2018;22,672 miles;998 cc;Petrol;['Seller typeTrade'];6250.0;GBP
2014 Land Rover Range Rover 3.0 TDV6 AUTOBIOGRAPHY 5d 258 BHP All Terrain Diesel;2014;62,000 miles;2,993 cc;Diesel;['Seller typeTrade'];34750.0;GBP
2014 LAND ROVER DISCOVERY 4 3.0SDV6 255 XS AUTO...FULL HISTORY;2014;99,000 miles;2,993 cc;Diesel;['Seller typeTrade'];16995.0;GBP
Ford Galaxy 2.0TDCi ( 138bhp ) 2010.5MY Zetec 3 owner 82781 miles 7 seater;2010;82,781 miles;1,997 cc;Diesel;['Seller typeTrade'];4995.0;GBP
2017 FORD FOCUS ZETEC EDITION HATCHBACK PETROL;2017;21,693 miles;999 cc;Petrol;['Seller typeTrade'];10799.0;GBP
2020 Ford Fiesta 1.0T ECOBOOST ST-LINE X (S/S) 5DR | FROM 6.9% APR AVAILABLE O;2020;8,786 miles;1,000 cc;Petrol;['Seller typeTrade'];16349.0;GBP
2018 Renault Kadjar 1.5 dCi Dynamique Nav 5dr Hatchback Diesel Manual;2018;42,000 miles;1,461 cc;Diesel;['Seller typeTrade'];11500.0;GBP
2017 Renault Zoe ZOE DYN NAV QUICK CHRG ZE Auto Hatchback Electric Automatic;2017;23,445 miles;1 cc;Electric;['Seller typeTrade'];12250.0;GBP
Mercedes B220 4MATIC AMG LINE PREMIUM PLUS - PANORAMIC ROOF;2019;3,000 miles;1,991 cc;Petrol;['Seller typeTrade'];28490.0;GBP
2010 Ford KA 1.2 Edge 3dr HATCHBACK Petrol Manual;2010;50,000 miles;1,242 cc;Petrol;['Seller typeTrade'];2990.0;GBP
BMW Z3 1.9 140bhp 2DR MANUAL CONVERTIBLE ROADSTER WARRANTIED LOW MILEAGE FSH;1998;56,500 miles;1,895 cc;Petrol;['Seller typeTrade'];3950.0;GBP
2018 Renault Kadjar 1.5 Blue dCi S Edition 5dr Hatchback Diesel Manual;2018;6,609 miles;1,461 cc;Diesel;['Seller typeTrade'];18995.0;GBP
2019 Ford TOURNEO COURIER 1.0 EcoBoost Zetec EU6 5dr MPV Petrol Manual;2019;8,000 miles;999 cc;Petrol;['Seller typeTrade'];11950.0;GBP
2011 Volkswagen Touran 2.0 TDI Sport DSG 5dr (7 Seats) Auto MPV Diesel Automatic;2011;57,000 miles;1,968 cc;Diesel;['Seller typeTrade'];7950.0;GBP
2014 Ford B-MAX 1.6 TITANIUM 5d 104 BHP Auto MPV Petrol Automatic;2014;23,400 miles;1,596 cc;Petrol;['Seller typeTrade'];7495.0;GBP
12 MONTHS WARRANTY AND BREAKDOWN COVER **CAT S FULLY REPAIRED;2017;24,751 miles;998 cc;Petrol;['Seller typeTrade'];6499.0;GBP
2019 Peugeot 2008;2019;1,395 miles;1,199 cc;Petrol;['Seller typeTrade'];12495.0;GBP
Jaguar XF 3.0 V6 auto 2010 Luxury;2010;52,000 miles;2,968 cc;Petrol;['Seller typeTrade'];7995.0;GBP
Volvo C30 2.0 D R-Design Stunning Low Mileage R-Design with Full Service History;2010;63,943 miles;1,997 cc;Diesel;['Seller typeTrade'];4997.0;GBP
2017 Vauxhall Corsa;2017;9,625 miles;1,398 cc;Petrol;['Seller typeTrade'];9716.0;GBP
2008 Fiat Panda 1.2 Dynamic 5dr;2008;47,000 miles;1,242 cc;Petrol;['Seller typeTrade'];1995.0;GBP
2017 Peugeot 3008 SUV;2017;11,214 miles;1,997 cc;Diesel;['Seller typeTrade'];22795.0;GBP
2018 Land Rover Range Rover Sport 3.0 SD V6 HSE Dynamic Auto 4WD (s/s) 5dr;2018;14,300 miles;2,993 cc;Diesel;['Seller typeTrade'];53995.0;GBP
2015 Ford Kuga 2.0 TITANIUM X SPORT TDCI 5d 177 BHP Hatchback Diesel Manual;2015;61,411 miles;1,997 cc;Diesel;['Seller typeTrade'];11995.0;GBP
2018 Peugeot 3008 SUV;2018;20,082 miles;1,997 cc;Diesel;['Seller typeTrade'];23995.0;GBP
2017 Suzuki Vitara;2017;33,320 miles;1,586 cc;Petrol;['Seller typeTrade'];9595.0;GBP
2018 Peugeot 3008 SUV;2018;20,082 miles;1,997 cc;Diesel;['Seller typeTrade'];23995.0;GBP
2017 Suzuki Vitara;2017;33,320 miles;1,586 cc;Petrol;['Seller typeTrade'];9595.0;GBP
2018 Vauxhall Crossland X;2018;13,000 miles;1,199 cc;Petrol;['Seller typeTrade'];13000.0;GBP
2019 Vauxhall Mokka X;2019;9,105 miles;1,364 cc;Petrol;['Seller typeTrade'];14000.0;GBP
2019 Peugeot 308 SW;2019;9,674 miles;1,499 cc;Diesel;['Seller typeTrade'];13999.0;GBP
2018 Citroen C1;2018;22,987 miles;1,199 cc;Petrol;['Seller typeTrade'];7195.0;GBP
2017 Peugeot 3008 SUV;2017;13,994 miles;1,997 cc;Diesel;['Seller typeTrade'];21895.0;GBP
2019 Citroen C1;2019;13,769 miles;998 cc;Petrol;['Seller typeTrade'];8995.0;GBP
Volkswagen Golf R32 black manual 3 door 2006;2006;87,500 miles;3,189 cc;Petrol;[];7500.0;GBP
2020 Citroen C4 Cactus;2020;1,000 miles;1,499 cc;Diesel;['Seller typeTrade'];16500.0;GBP
FORD ESCORT 100E ESTATE - SUPER RARE + STUNNING CONDITION THROUGHOUT - PX;1961;41,000 miles;1,172 cc;Petrol;['Seller typeTrade'];15995.0;GBP
2017 Peugeot 108;2017;7,674 miles;1,199 cc;Petrol;['Seller typeTrade'];7144.0;GBP
2017 Peugeot 2008;2017;16,540 miles;1,199 cc;Petrol;['Seller typeTrade'];8990.0;GBP
2017 Peugeot 208;2017;11,726 miles;1,199 cc;Petrol;['Seller typeTrade'];9990.0;GBP
2019 DS Automobiles DS 7 CROSSBACK;2019;12,463 miles;1,997 cc;Diesel;['Seller typeTrade'];28000.0;GBP
2019 Peugeot 3008 SUV;2019;8,132 miles;1,499 cc;Diesel;['Seller typeTrade'];20995.0;GBP
2019 Peugeot 508;2019;3,214 miles;1,598 cc;Petrol;['Seller typeTrade'];21995.0;GBP
2019 Peugeot 3008 SUV;2019;3,397 miles;1,199 cc;Petrol;['Seller typeTrade'];24399.0;GBP
2016 AUDI S3 2.0 S3 SPORTBACK QUATTRO 370 BHP;2016;32,358 miles;1,984 cc;Petrol;['Seller typeTrade'];22925.0;GBP
2017 Audi A6 Saloon 2.0 TDI ultra SE Executive S Tronic (s/s) 4dr;2017;27,897 miles;1,968 cc;Diesel;['Seller typeTrade'];15490.0;GBP
2015 Ford Focus 1.5 TDCi Zetec Powershift (s/s) 5dr;2015;63,860 miles;1,498 cc;Diesel;['Seller typeTrade'];7995.0;GBP
2016 66 VAUXHALL CORSA ENERGY ECOFLEX HEATED SEATS & STEERING WHEEL SVC HISTORY;2016;23,250 miles;1,398 cc;Petrol;['Seller typeTrade'];6795.0;GBP
2016 Volkswagen Golf 1.6 TDI 110 Match Edition TURBO DIESEL ESTATE Estate Diesel;2016;108,000 miles;1,598 cc;Diesel;['Seller typeTrade'];6995.0;GBP
2013 63 RENAULT CAPTUR 1.5 EXPRESSIONPLUS CONVENIENCE ENERGYTCE S/S 5D 90 BHP DI;2013;74,994 miles;1,461 cc;Diesel;['Seller typeTrade'];5670.0;GBP
2019 Toyota Prius Plus 1.8 VVTi Excel TSS 5dr CVT Auto PETROL/ELECTRIC brown CVT;2019;4,330 miles;1,798 cc;Petrol;['Seller typeTrade'];25990.0;GBP
56 3 door Freelander 2 litre Diesel Auto&quot;2006;63,800 miles;1,951 cc;Diesel;[];2400.0;GBP
